node_id	cluster_id
2862	2629
2864	2630
2866	2631
2867	2632
2868	2633
2870	2634
2871	2635
2873	2636
2874	2637
2875	2638
2877	2639
2878	2640
2879	2641
2880	2642
2881	2643
2882	2644
2883	2645
2886	2646
2887	2647
2888	2648
2889	2649
2890	2650
2891	2651
2892	2652
2893	2653
2894	2654
2895	2655
2896	2656
2897	2657
2898	2658
2900	2659
2902	2660
2903	2661
2906	2662
2907	2663
2909	2664
2910	2665
2911	2666
2912	2667
2913	2668
2914	2669
2915	2670
2918	2671
2919	2672
2920	2673
2921	2674
2923	2675
2926	2676
2928	2677
2930	2678
2931	2679
2932	2680
2934	2681
2936	1592
2937	2682
2938	2683
2940	2684
2944	2685
2945	2686
2946	2687
2949	218
2951	1673
2952	2688
2955	2689
2957	2690
2958	2691
2959	2692
2960	2693
2961	2694
2962	2695
2963	2696
2964	2697
2966	2698
2967	2699
2968	2700
2971	2701
2972	2702
2973	2703
2976	2704
2978	2705
2979	2706
2980	2707
2981	2708
2982	2709
2984	2710
2985	2711
2986	2712
2987	2713
2989	2714
2990	218
2992	2715
2995	2716
2996	2717
2997	2718
2998	2719
3001	2720
3002	2721
3003	2722
3005	2723
3006	2724
3007	2725
3010	2726
3011	2727
3014	1946
3015	2728
3016	2729
3017	2730
3019	2731
3020	2732
3023	2733
3025	2734
3026	2735
3029	2736
3030	2737
3032	2738
3033	218
3034	2739
3037	2740
3038	2741
3040	2742
3041	2743
3042	2744
3043	2745
3044	2746
3046	2747
3047	2748
3048	218
3049	2749
3050	1945
3052	2750
3053	2751
3055	1810
3056	2752
3057	2753
3059	2754
3060	2755
3061	2756
3062	2757
3063	2758
3066	2759
3067	2760
3068	2761
3070	2762
3071	2763
3073	2764
3075	2765
3076	2766
3078	2767
3081	2768
3082	2769
3083	2770
3084	2771
3085	2772
3086	2773
3087	2774
3089	2775
3092	2776
3093	2777
3095	2778
3096	2779
3097	2780
3099	2781
3100	2782
3101	2783
3102	2784
3103	2785
3104	2786
3106	2787
3109	2788
3111	2789
3114	2790
3116	2791
3117	2792
3119	218
3120	2793
3121	2794
3122	2795
3123	2796
3125	2797
3126	2798
3127	2799
3128	2800
3130	2801
3131	2802
3132	2803
3133	2804
3134	2805
3135	2806
3136	2807
3137	2808
3138	2809
3139	2810
3140	2811
3141	2812
3142	2813
3143	2814
3144	2815
3147	2816
3149	2817
3150	2818
3152	2819
3153	2820
3154	2821
3155	2822
3157	2823
3159	2824
3160	2825
3161	2826
3162	2827
3163	1763
3164	2828
3165	2829
3166	2830
3167	2831
3168	2832
3169	2833
3171	2834
3172	2835
3174	2836
3175	1708
3176	2837
3177	2838
3179	2839
3180	2840
3181	2841
3182	2842
3183	2843
3184	2844
3185	2845
3187	2846
3190	2847
3192	2848
3193	2849
3194	2850
3195	2851
3197	2852
3198	218
3199	2853
3200	2854
3201	1771
3202	2855
3204	2856
3205	2857
3208	2858
3210	2859
3213	2860
3214	2861
3215	2862
3216	2863
3217	2864
3222	2865
3225	2866
3226	2867
3227	2868
3229	2869
3230	2870
3232	2871
3233	2872
3235	2873
3236	2874
3237	2875
3238	2876
3241	2877
3243	2878
3244	2879
3245	2880
3247	2881
3248	2882
3250	2883
3251	2884
3252	2885
3255	2886
3258	2887
3260	2888
3262	2889
3264	2890
3266	2891
3267	2892
3268	2893
3269	2894
3270	2895
3273	2896
3274	2897
3275	2898
3276	2899
3277	2900
3278	2901
3279	2902
3280	2903
3281	2904
3282	2905
3284	2906
3286	2907
3287	2908
3289	2909
3290	2910
3291	2911
3292	2912
3293	2913
3297	2914
3298	2915
3299	2916
3300	2917
3301	2918
3302	2919
3303	2920
3304	2921
3305	2922
3306	2923
3307	2924
3308	2925
3309	2926
3311	2927
3315	2928
3317	2929
3318	2930
3319	2931
3320	2932
3321	2933
3324	2934
3325	2935
3328	1547
3329	2936
3330	2937
3331	2938
3332	2939
3334	2940
3336	2941
3337	2942
3338	2943
3339	2944
3340	2945
3341	2946
3342	2947
3343	2948
3344	2949
3345	2950
3346	2951
3347	2952
3349	2953
3350	2954
3351	2955
3352	2956
3353	2957
3354	2958
3357	2959
3358	2960
3359	2961
3360	2962
3361	2963
3363	2964
3364	2965
3365	2966
3368	2967
3369	2968
3370	2969
3372	2970
3373	2971
3375	2972
3378	2973
3381	2974
3384	2975
3385	2976
3387	2977
3389	2978
3390	2979
3391	2980
3392	2981
3393	2982
3394	2983
3395	2984
3396	2985
3398	2986
3400	2987
3401	2988
3402	2989
3404	2990
3405	2991
3406	2992
3407	2993
3408	2994
3409	2995
3410	2996
3412	2997
3413	2998
3414	2999
3416	218
3418	3000
3419	3001
3420	3002
3422	3003
3423	3004
3424	3005
3425	3006
3427	3007
3429	3008
3430	3009
3431	3010
3432	3011
3433	3012
3434	3013
3436	3014
3437	3015
3440	3016
3441	3017
3444	3018
3445	3019
3446	3020
3447	3021
3448	3022
3449	3023
3450	3024
3451	3025
3452	3026
3453	3027
3454	3028
3455	3029
3456	3030
3457	3031
3458	3032
3459	3033
3462	3034
3464	3035
3465	3036
3466	3037
3467	3038
3468	3039
3469	3040
3471	3041
3472	3042
3473	3043
3474	3044
3476	3045
3477	218
3478	3046
3479	3047
3481	3048
3482	3049
3483	3050
15663	3051
15664	3052
710	3053
698	3054
726	3055
319	3056
321	3057
322	3058
323	3059
324	3060
326	3061
327	3062
328	3063
330	3064
331	3065
332	3066
333	3067
651	1836
15491	142
15492	3068
15643	3069
956	3070
15541	3071
538	2041
15539	3072
685	3073
730	3074
15530	3075
757	3076
768	3077
15579	3078
15517	3079
2939	1934
3072	1734
3145	1969
3223	2037
3242	3080
3263	1942
3295	1964
3379	2050
3439	1562
3314	1573
3388	3081
3496	1555
2948	1577
3054	1587
3035	433
3079	433
2766	1875
3256	1985
3327	3082
2933	1609
2922	804
3088	1425
3065	825
2748	3083
3146	1568
3110	1581
3112	1756
2884	3084
3221	1589
3333	3085
3426	3086
2816	3087
3261	1551
3316	1048
3209	674
3415	674
2743	1298
2793	1384
2739	361
3013	1096
2807	1557
3220	1770
239	576
541	3088
537	1938
539	1634
540	1885
542	3089
543	3090
544	1889
545	3091
546	1627
15505	624
8960	624
1490	776
13410	769
13302	1438
4464	1334
669	616
11098	616
668	485
13086	1051
8419	1108
7816	1074
15504	537
1708	444
1924	856
15506	776
3735	796
8141	736
667	366
12617	783
15503	1623
15650	2056
413	1641
5884	3093
14321	3094
14322	3095
14323	3096
14324	3097
14325	3098
14326	3099
14327	3100
14329	3101
14330	3102
14331	3103
14332	3104
14333	3105
14335	3106
14336	3107
14337	3108
14338	3109
14339	3110
14340	3111
14341	3112
14342	3113
14343	3114
14344	3115
14346	3116
14347	3117
14348	3118
14349	3119
14350	3120
14351	3121
14352	3122
14353	3123
14354	3124
14355	3125
14356	3126
14357	3127
14358	3128
14359	3129
14360	3130
14361	3131
14362	3132
14363	3133
14364	3134
14365	3135
14366	3136
14367	3137
14368	3138
14369	3139
14370	269
14371	3140
14372	3141
14373	3142
14374	3143
14375	3144
14376	3145
14378	3146
14380	3147
14381	3148
14382	3149
14383	3150
14384	3151
14385	3152
14387	3153
14388	3154
14389	3155
14390	3156
14391	3157
14392	3158
14393	3159
14394	3160
14395	3161
14396	3162
14397	3163
14399	3164
14400	3165
14401	3166
14402	3167
14403	3168
14404	3169
14405	3170
14406	3171
14407	3172
14408	3173
14410	3174
14411	3175
14412	3176
14413	3177
14414	3178
14415	3179
14416	3180
14417	3181
14418	3182
14420	3183
14421	3184
14422	3185
14423	3186
14424	3187
14425	3188
14426	3189
14427	3190
14428	3191
14429	3192
14432	3193
14433	3194
14434	3195
14435	3196
14437	269
14438	3197
14439	3198
14440	3199
14441	3200
14442	3201
14443	3202
14444	3203
14445	3204
14446	3205
14447	3206
14449	3207
14450	3208
14451	3209
14452	3210
14454	3211
14455	3212
14456	3213
14458	3214
14459	3215
14460	3216
14461	3217
14462	3218
14463	3219
14464	3220
14465	3221
14466	3222
14467	3223
14468	3224
14469	3225
14470	3226
14471	3227
14472	3228
14474	3229
14475	3230
14476	3231
14477	3232
14478	3233
14479	3234
14480	3235
14481	3236
14482	3237
14483	3238
14484	3239
14486	3240
14487	3241
14488	3242
14489	3243
14491	3244
14492	3245
14493	3246
14494	3247
14495	3248
14496	3249
14497	3250
14498	3251
14499	3252
14500	3253
14501	3254
14502	3255
14503	3256
14504	3257
14505	3258
14506	3259
14507	3260
14508	3261
14509	3262
14510	3263
14511	3264
14512	3265
14513	3266
14514	3267
14516	3268
14517	269
14518	3269
14519	3270
14520	3271
14521	3272
14522	3273
14523	3274
14524	3275
14525	3276
14526	3277
14527	3278
14528	3279
14529	3280
14530	3281
14532	3282
14533	3283
14534	3284
14535	3285
14536	3286
14537	3287
14538	3288
14539	3289
14540	3290
14541	3291
14542	3292
14543	3293
14544	3294
14546	3295
14547	3296
14548	3297
14549	3298
14550	3299
14551	3300
14553	3301
14554	3302
14555	3303
14556	3304
14557	3305
14558	3306
14559	3307
14560	3308
14561	3309
14562	3310
14563	3311
14564	3312
14565	3313
14566	3314
14567	3315
14568	3316
14569	3317
14570	3318
14573	3319
14574	3320
14575	3321
14576	3322
14577	3323
14579	3324
14580	3325
14581	3326
14582	3327
14583	3328
14584	3329
14585	3330
14586	3331
14587	3332
14588	3333
14589	3334
14590	3335
14591	3336
14592	3337
14593	3338
14594	3339
14595	3340
14596	3341
14597	3342
14598	3343
14599	3344
14600	3345
14601	3346
14602	3347
14603	3348
14604	3349
14606	3350
14607	3351
14608	3352
14609	3353
14610	3354
14611	3355
14612	3356
14613	3357
14614	3358
14615	3359
14617	3360
14618	3361
14619	3362
14620	3363
14621	3364
14622	3365
14623	3366
14624	3367
14625	3368
14626	3369
14627	3370
14628	3371
14629	3372
14630	3373
14631	3374
14632	3375
14634	3376
14635	3377
14636	3378
14637	3379
14638	3380
14639	3381
14641	3382
14643	3383
14644	3384
14645	3385
14646	3386
14647	3387
14648	3388
14649	3389
14650	3390
14651	3391
14652	3392
14653	3393
14654	3394
14655	3395
14657	3396
14658	3397
14659	3398
14660	3399
14662	3400
14663	3401
14664	3402
14665	3403
14666	3404
14667	3405
14668	3406
14669	3407
14670	3408
14672	3409
14673	3410
14674	3411
14675	3412
14676	3413
14678	3414
14679	3415
14680	3416
14681	3417
14682	3418
14683	3419
14684	3420
14685	3421
14687	3422
14688	3423
14689	3424
14690	3425
14691	3426
14692	3427
14693	3428
14694	3429
14695	3430
14696	3431
14697	3432
14698	3433
14699	3434
14700	3435
14701	3436
14702	3437
14703	3438
14705	3439
14706	3440
14707	3441
14708	3442
14712	3443
14713	3444
14714	3445
14715	3446
14716	3447
14717	3448
14720	3449
14721	3450
14722	3451
14723	3452
14725	3453
14726	3454
14727	3455
14728	3456
14729	3457
14730	3458
14731	3459
14732	3460
14733	3461
14735	3462
14736	3463
14737	3464
14738	3465
14740	3466
14741	3467
14742	3468
14743	3469
14744	3470
14746	3471
14747	3472
14748	3473
14749	3474
14750	3475
14751	3476
14752	3477
14753	3478
14754	3479
14755	3480
14756	3481
14757	3482
14758	3483
14759	3484
14760	3485
14761	3486
14762	3487
14763	3488
14764	3489
14766	3490
14768	3491
14769	3492
14770	3493
14771	3494
14772	3495
14773	3496
14774	3497
14775	3498
14778	3499
14780	3500
14781	3501
14785	3502
14786	3503
14787	3504
14788	3505
14790	3506
14791	3507
14792	269
14793	3508
14794	3509
14795	3510
14796	3511
14797	3512
14798	3513
14799	3514
14800	3515
14801	3516
14802	3517
14804	3518
14805	3519
14807	3520
14808	3521
14809	3522
14810	3523
14811	3524
14812	3525
14813	3526
14814	3527
14815	3528
14816	3529
14817	3530
14818	3531
14819	3532
14820	3533
14821	3534
14822	3535
14823	3536
14824	3537
14825	3538
14826	3539
14827	269
14828	3540
14829	3541
14830	3542
14831	3543
14832	3544
14833	3545
14834	269
14835	3546
14836	3547
14837	3548
14838	3549
14839	3550
14840	3551
14841	3552
14842	3553
14843	3554
14844	3555
14845	3556
14846	3557
14847	3558
14848	3559
14849	3560
14850	3561
14851	3562
14852	3563
14853	3564
14854	3565
14855	3566
14856	3567
14857	3568
14858	3569
14860	3570
14861	3571
14862	3572
14863	3573
14864	3574
14865	3575
14866	3576
14867	3577
14868	3578
14869	3579
14871	3580
14873	3581
14874	3582
14875	3583
14876	3584
14877	3585
14878	3586
14879	3587
14880	3588
14881	3589
14882	3590
14883	3591
14884	3592
14885	3593
14886	3594
14888	3595
14889	3596
14890	3597
14891	3598
14892	3599
14893	3600
14894	3601
14895	3602
14896	3603
14898	3604
14899	3605
14901	3606
14902	3607
14903	3608
14904	3609
14905	3610
14906	3611
14910	3612
14911	3613
14912	3614
14913	3615
14914	3616
14916	3617
14917	3618
14918	3619
14919	3620
14920	3621
14921	3622
14922	3623
14923	3624
14924	3625
14925	3626
14926	3627
14927	3628
14928	3629
14931	3630
14932	3631
14933	3632
14934	3633
14935	3634
14936	3635
14937	3636
14938	3637
14939	3638
14940	3639
14941	3640
14942	3641
14943	3642
14944	3643
14945	3644
14946	3645
14947	3646
14949	3647
14950	3648
14951	3649
14952	3650
14953	3651
14954	3652
14955	3653
14956	3654
14957	3655
14958	3656
14959	3657
14960	3658
14961	3659
14962	3660
14963	3661
14964	3662
14965	3663
14967	3664
14969	3665
14970	3666
14971	3667
14972	269
14973	3668
14974	3669
14975	3670
14976	3671
14977	3672
14978	3673
14979	3674
14981	3675
14982	3676
14983	3677
14984	3678
14985	3679
14986	3680
14987	3681
14988	3682
14989	3683
14991	3684
14992	3685
14993	3686
14994	3687
14995	3688
14996	3689
14998	3690
14999	3691
15002	3692
15004	3693
15005	3694
15006	3695
15007	3696
15008	3697
15009	3698
15010	3699
15011	3700
15012	3701
15013	3702
15014	3703
15015	3704
15017	3705
15018	3706
15019	3707
15020	3708
15021	3709
15022	3710
15023	3711
15024	3712
15025	3713
15026	3714
15027	3715
15028	3716
15029	3717
15030	3718
15031	3719
15032	3720
15033	3721
15034	3722
15035	3723
15036	3724
15037	3725
15038	3726
15039	3727
15041	3728
15042	3729
15044	3730
15045	3731
15046	3732
15047	3733
15048	3734
15049	3735
15050	3736
15051	3737
15052	3738
15053	3739
15054	3740
15055	3741
15057	3742
15058	3743
15059	3744
15060	3745
15061	3746
15062	3747
15063	3748
15064	3749
15065	3750
15066	3751
15067	3752
15068	3753
15069	3754
15070	3755
15071	3756
15073	3757
15074	3758
15077	3759
15078	3760
15079	269
15080	3761
15082	3762
15083	3763
15085	3764
15086	3765
15087	3766
15088	3767
15091	3768
15092	3769
15093	3770
15094	3771
15095	3772
15097	3773
15098	3774
15099	3775
15100	3776
15101	3777
15102	3778
15103	3779
15104	269
15105	3780
15106	3781
15107	3782
15108	3783
15109	3784
15110	3785
15111	3786
15112	3787
15113	3788
15114	3789
15116	3790
15118	3791
15120	3792
15121	3793
15122	3794
15123	3795
15125	3796
15126	3797
15128	3798
15129	3799
15130	3800
15132	3801
15133	3802
15135	3803
15136	3804
15138	3805
15139	3806
15140	3807
15141	3808
15142	3809
15143	3810
15144	3811
15145	3812
15146	3813
15147	3814
15148	3815
15150	3816
15151	3817
15152	3818
15153	3819
15154	3820
15155	3821
15157	3822
15158	3823
15159	3824
15160	3825
15161	3826
15162	3827
15163	3828
15164	3829
15165	3830
15166	3831
7248	3832
7249	3833
7250	3834
7251	3835
7252	3836
7253	3837
7254	3838
7256	3839
7257	3840
7260	3841
7261	3842
7262	3843
7263	3844
7266	3845
7267	3846
7268	3847
7269	3848
7272	3849
7274	3850
7275	3851
7276	3852
7277	3853
7279	3854
7281	3855
7282	3856
7283	3857
7285	3858
7287	3859
7291	3860
7295	3861
7296	3862
7297	3863
7300	3864
7301	3865
7302	3866
7303	3867
7305	3868
7306	3869
7308	3870
7310	3871
7311	3872
7313	3873
7314	3874
7315	3875
7319	3876
7320	3877
7321	3878
7322	3879
7323	3880
7324	3881
7325	268
7326	3882
7329	3883
7330	3884
7331	3885
7332	3886
7333	3887
7334	3888
7335	3889
7336	3890
7338	3891
7339	3892
7341	3893
7343	3894
7344	3895
7345	3896
7346	3897
7347	3898
7348	3899
7350	3900
7352	3901
7353	3902
7354	3903
7355	3904
7356	3905
7358	3906
7360	3907
7361	3908
7362	3909
7364	3910
7365	3911
7366	3912
7367	3913
7369	3914
7370	3915
7371	3916
7372	3917
7373	3918
7375	3919
7376	3920
7377	3921
7379	3922
7380	3923
7381	3924
7382	3925
7383	3926
7384	3927
7385	3928
7386	3929
7387	3930
7389	3931
7390	3932
7391	3933
7392	3934
7393	3935
7402	3936
7403	3937
7405	268
7407	3938
7409	3939
7397	3940
7398	3941
7400	3942
7401	3943
7415	3944
7416	3945
7417	3946
7419	3947
7420	3948
7421	3949
7422	3950
7424	3951
7425	3952
7426	3953
7427	3954
7428	3955
7432	3956
7435	3957
7436	3958
7437	3959
7438	3960
7439	3961
7440	3962
7441	3963
7444	3964
7446	268
7447	3965
7450	3966
7451	3967
7452	3968
7453	3969
7454	3970
7455	3971
7456	3972
7457	3973
7458	3974
7459	3975
7463	3976
7464	3977
7465	3978
7466	3979
7467	3980
7468	3981
7471	3982
7473	3983
7474	3984
7476	3985
7477	3986
7483	3987
7484	3988
7485	3989
7486	3990
7487	3991
7488	3992
7489	3993
7490	3994
7491	3995
7492	3996
7493	3997
7494	3998
7495	3999
7497	4000
7498	4001
7499	4002
7500	4003
7501	4004
7502	4005
7504	4006
7506	4007
7507	4008
7508	4009
7510	4010
7511	4011
7514	268
7515	4012
7517	4013
7519	4014
7520	4015
7521	4016
7522	4017
7523	4018
7524	4019
7525	4020
7526	4021
7527	4022
7528	4023
7529	4024
7530	4025
7531	4026
7533	4027
7534	4028
7535	4029
7536	4030
7537	4031
7538	4032
7539	4033
7540	4034
7541	4035
7542	4036
7543	4037
7544	4038
7545	4039
7546	4040
7547	4041
7549	4042
7550	4043
7551	4044
7552	4045
7553	4046
7554	4047
7555	4048
7556	268
7558	4049
7559	4050
7560	4051
7561	4052
7563	4053
7565	4054
7566	4055
7567	4056
7568	4057
7571	4058
7574	4059
7575	4060
7579	4061
7581	4062
7582	4063
7583	4064
7584	4065
7586	4066
7587	4067
7589	4068
7590	4069
7591	4070
7592	4071
7593	4072
7594	4073
7595	4074
7597	4075
7598	4076
7599	4077
7600	4078
7601	4079
7602	4080
7603	4081
7604	268
7605	4082
7607	4083
7610	4084
7611	4085
7396	4086
7410	4087
7411	4088
7413	4089
7414	4090
6141	4091
6142	4092
6144	4093
6146	4094
6147	4095
6148	4096
6149	4097
6150	4098
6151	4099
6152	4100
6153	4101
6155	4102
6156	4103
6157	4104
6158	4105
6159	4106
6160	4107
6161	4108
6162	4109
6164	4110
6165	4111
6166	4112
6167	4113
6168	4114
6169	4115
6170	4116
6171	4117
6173	4118
6174	4119
6175	4120
6176	4121
6177	4122
6178	4123
6180	4124
6181	267
6182	4125
6183	4126
6184	4127
6185	4128
6186	4129
6188	4130
6189	4131
6190	4132
6191	4133
6193	4134
6194	4135
6195	4136
6196	4137
6197	4138
6199	4139
6200	4140
6201	4141
6202	4142
6203	4143
6204	4144
6205	4145
6206	4146
6207	4147
6208	4148
6210	4149
6211	4150
6212	4151
6213	4152
6214	4153
6215	4154
6217	4155
6218	4156
6219	4157
6220	4158
6221	4159
6222	4160
6224	4161
6225	4162
6226	4163
6227	4164
6228	4165
6229	4166
6230	4167
6231	4168
6232	4169
6233	267
6234	4170
6235	4171
6236	4172
6242	4173
6246	4174
6248	4175
6251	4176
6252	4177
6261	4178
6263	4179
6267	4180
6278	4181
6280	4182
6282	4183
6283	4184
6284	4185
6287	4186
6288	4187
6289	4188
6291	4189
6293	4190
6294	4191
6299	4192
6301	4193
6302	4194
6303	4195
6305	4196
6307	4197
6308	4198
6309	4199
6311	4200
6315	4201
6316	4202
6319	4203
6325	4204
6330	4205
6331	4206
6332	4207
6335	4208
6336	267
6339	4209
6340	4210
6341	4211
6342	4212
6343	4213
6344	4214
6345	4215
6346	4216
6347	4217
6348	4218
6349	4219
6350	4220
6351	4221
6353	4222
6354	4223
6355	4224
6356	4225
6357	4226
6359	4227
6360	4228
6361	4229
6362	4230
6363	4231
6364	4232
6365	4233
6366	4234
6367	4235
6369	4236
6370	4237
6372	4238
6373	4239
6374	4240
6375	4241
6376	4242
6377	4243
6378	4244
6379	4245
6380	4246
6381	4247
6382	4248
6383	4249
6384	4250
6388	4251
6389	4252
6390	4253
6391	4254
6392	4255
6393	4256
6394	4257
6396	4258
6397	4259
6398	4260
6399	4261
6400	4262
6401	4263
6403	4264
6404	4265
6405	4266
6406	4267
6407	4268
6408	4269
6409	4270
6410	4271
6411	4272
6412	4273
6414	4274
6415	4275
6416	4276
6417	4277
6418	4278
6419	4279
6422	4280
6423	4281
6424	4282
6426	4283
6427	4284
6428	4285
6429	4286
6430	4287
6431	4288
6432	4289
6433	4290
6434	4291
6435	4292
6436	4293
6437	4294
6438	4295
6439	4296
6440	4297
6441	4298
6442	4299
6443	4300
6444	4301
6445	4302
6446	4303
6447	4304
6448	4305
6450	4306
6451	4307
6452	4308
6453	4309
6454	4310
6455	4311
6456	4312
6458	4313
6459	4314
6460	4315
6461	4316
6463	4317
6464	4318
6466	4319
6467	4320
6469	4321
6470	4322
6471	4323
6472	4324
6473	4325
6474	4326
6475	4327
6476	4328
6477	4329
6478	4330
6479	4331
6480	4332
6481	4333
6482	4334
6483	4335
6484	4336
6485	4337
6486	4338
6487	4339
6488	4340
6489	4341
6490	4342
6491	4343
6492	4344
6493	4345
6494	4346
6495	4347
6496	4348
6497	4349
6498	4350
6499	4351
6500	4352
6501	4353
6503	4354
6504	4355
6505	4356
6506	4357
6508	4358
6509	4359
6510	4360
6511	4361
6512	4362
6513	4363
6514	4364
6515	4365
6516	4366
6517	4367
6519	4368
6520	4369
6521	4370
6522	4371
6523	4372
6524	4373
6525	4374
6526	4375
6527	4376
6528	4377
6529	4378
6530	4379
6532	4380
6533	4381
6534	4382
6535	4383
6536	4384
6537	4385
6538	4386
6539	4387
6540	4388
6541	4389
6542	4390
6543	4391
6544	4392
6545	4393
6547	4394
6549	4395
6550	4396
6551	4397
6552	4398
6553	4399
6555	4400
6556	4401
6557	4402
6558	4403
6560	4404
6562	4405
6564	4406
6565	4407
6566	4408
6567	4409
6569	4410
6570	4411
6572	4412
6574	4413
6575	4414
6576	4415
6577	4416
6578	4417
6579	4418
6580	4419
6581	4420
6582	4421
6583	4422
6584	4423
6585	4424
6586	4425
6587	4426
6588	4427
6589	4428
6590	4429
6591	4430
6135	4431
6136	4432
6137	4433
6138	4434
6139	4435
6140	4436
6237	4437
6238	4438
6239	4439
6240	4440
6241	4441
6243	4442
6244	4443
6245	4444
6247	4445
6249	4446
6250	4447
6253	4448
6254	4449
6255	4450
6256	4451
6257	4452
6258	4453
6259	267
6260	4454
6265	267
6266	4455
6268	4456
6270	4457
6271	4458
6274	4459
6275	4460
6276	4461
6277	4462
6279	4463
6281	4464
6285	4465
6286	4466
6290	4467
6292	4468
6297	4469
6298	4470
6300	4471
6310	4472
6312	4473
6313	4474
6314	4475
6317	4476
6318	4477
6320	4478
6323	4479
6326	4480
6328	4481
6329	4482
6333	4483
6337	4484
5886	4485
5887	4486
5888	4487
5889	4488
5890	4489
5891	4490
5892	4491
5893	4492
5894	4493
5895	4494
5896	4495
5897	4496
5898	4497
5899	4498
5900	4499
5901	4500
5902	4501
5905	4502
5906	4503
5907	4504
5908	4505
5909	4506
5910	4507
5911	4508
5912	4509
5913	4510
5914	4511
5915	4512
5916	4513
5917	4514
5918	4515
5919	4516
5921	4517
5922	4518
5924	4519
5925	4520
5926	4521
5927	4522
5935	4523
5929	4524
5937	4525
5930	4526
5931	4527
5941	4528
5932	4529
5933	4530
5936	4531
5942	4532
5944	267
5939	4533
5940	4534
5945	4535
5949	4536
5950	4537
5952	4538
5946	4539
5947	4540
5955	4541
5953	4542
5954	4543
5956	4544
5957	4545
5958	4546
5959	4547
5960	4548
5961	4549
5962	4550
5963	4551
5964	4552
5965	4553
5966	4554
5967	4555
5968	4556
5969	4557
5970	4558
5971	4559
5972	4560
5973	4561
5974	4562
5976	4563
5977	4564
5978	4565
5979	4566
5980	4567
5981	4568
5983	4569
5984	4570
5985	4571
5989	4572
5991	4573
5992	4574
5993	4575
5994	4576
5995	4577
5996	4578
5997	4579
5998	267
5999	4580
6000	4581
6001	4582
6002	4583
6003	4584
6004	4585
6006	4586
6007	4587
6008	4588
6009	4589
6011	4590
6012	4591
6013	4592
6014	4593
6015	4594
6018	4595
6019	4596
6020	4597
6021	4598
6022	4599
6023	4600
6024	4601
6025	4602
6026	4603
6027	4604
6028	4605
6030	4606
6031	4607
6032	4608
6033	4609
6034	4610
6036	4611
6037	4612
6038	4613
6040	4614
6041	4615
6043	4616
6044	4617
6045	4618
6046	4619
6047	4620
6048	4621
6051	4622
6052	4623
6053	4624
6055	4625
6057	4626
6059	4627
6060	4628
6061	4629
6062	4630
6063	4631
6064	4632
6065	4633
6066	4634
6067	4635
6068	4636
6069	4637
6070	4638
6071	4639
6072	4640
6073	4641
6074	4642
6075	4643
6076	4644
6077	4645
6078	4646
6079	4647
6081	4648
6082	4649
6083	267
6086	4650
6087	4651
6088	4652
6090	4653
6091	4654
6092	4655
6093	4656
6094	4657
6095	4658
6096	4659
6097	267
6098	4660
6099	4661
6100	4662
6101	4663
6102	4664
6103	4665
6104	4666
6105	4667
6106	4668
6107	4669
6109	4670
6111	4671
6115	4672
6116	4673
6117	4674
6119	4675
6120	4676
6121	4677
6122	4678
6124	4679
6132	4680
6133	4681
6134	4682
6125	4683
6126	4684
6127	4685
6128	4686
6129	4687
6131	4688
